Deck size,Moves,Winner
34,55,1
34,128,1
34,181,1
34,878,1
34,133,0
34,85,1
34,271,0
34,185,1
34,262,1
34,351,1
34,128,1
34,385,1
34,216,0
34,395,1
34,154,0
34,43,0
34,100,0
34,69,0
34,83,1
34,70,0
34,51,1
34,151,1
34,161,1
34,116,1
34,401,1
34,219,0
34,541,1
34,478,1
34,285,1
34,74,1
34,605,1
34,290,1
34,239,1
34,98,0
34,186,0
34,30,1
34,77,0
34,272,0
34,153,0
34,173,1
34,81,0
34,26,0
34,76,0
34,136,1
34,130,0
34,129,1
34,282,1
34,121,0
34,213,1
34,58,1
34,240,0
34,91,0
34,142,0
34,198,1
34,100,0
34,143,1
34,52,1
34,142,0
34,101,0
34,125,0
34,137,1
34,81,1
34,521,1
34,56,0
34,41,1
34,202,0
34,88,0
34,174,1
34,121,1
34,168,0
34,552,1
34,289,1
34,318,0
34,44,1
34,197,1
34,87,0
34,691,1
34,115,0
34,51,1
34,357,1
34,667,1
34,133,0
34,420,0
34,231,0
34,107,1
34,363,0
34,95,1
34,33,1
34,137,1
34,124,1
34,72,0
34,152,1
34,445,0
34,62,1
34,165,1
34,44,0
34,33,1
34,247,1
34,228,1
34,319,1
34,59,0
34,149,1
34,500,1
34,289,1
34,65,1
34,117,0
34,361,1
34,45,1
34,260,0
34,286,0
34,89,1
34,79,1
34,175,1
34,35,0
34,123,1
34,133,0
34,43,1
34,357,1
34,110,0
34,148,0
34,501,1
34,278,1
34,165,1
34,159,1
34,281,1
34,69,1
36,173,1
36,133,1
36,206,0
36,80,0
36,276,1
36,184,0
36,105,1
36,274,0
36,313,1
36,38,0
36,252,0
36,158,0
36,142,0
36,391,1
36,224,0
36,100,0
36,101,1
36,220,0
36,44,0
36,770,0
36,271,1
36,176,0
36,60,0
36,200,0
36,81,1
36,179,0
36,192,0
36,417,1
36,141,1
36,143,1
36,394,0
36,100,0
36,58,0
36,138,0
36,92,0
36,259,1
36,213,1
36,366,0
36,88,0
36,232,0
36,184,0
36,254,0
36,231,1
36,115,1
36,62,0
36,229,1
36,107,1
36,422,0
36,323,1
36,94,0
36,253,1
36,325,1
36,377,1
36,234,1
36,310,0
36,288,0
36,275,0
36,364,0
36,55,1
36,56,0
36,73,1
36,68,0
36,50,0
36,368,0
36,143,1
36,454,0
36,110,0
36,307,1
36,349,1
36,99,1
36,182,0
36,378,0
36,74,0
36,183,1
36,220,0
36,235,1
36,523,1
36,195,1
36,88,0
36,214,0
36,64,0
36,406,0
36,226,0
36,443,1
36,67,1
36,292,0
36,163,1
36,93,1
36,314,0
36,577,1
36,113,1
36,658,0
36,125,1
36,100,0
36,310,0
36,76,0
36,155,1
36,205,1
36,23,1
36,124,0
36,148,0
36,712,0
36,208,0
36,134,0
36,152,0
36,86,0
36,389,0
36,90,0
36,97,1
36,453,1
36,38,0
36,142,0
36,432,0
36,89,1
36,255,1
36,194,0
36,133,1
36,61,1
36,112,0
36,185,1
36,69,1
36,222,0
36,356,0
36,196,0
36,52,0
36,855,1
36,156,0
36,147,1
36,58,0
36,73,1
36,129,1
36,385,1
36,112,0
36,1531,1
36,236,0
36,350,0
36,462,0
36,372,0
36,360,0
36,70,0
36,369,1
36,105,1
36,107,1
36,206,0
36,194,1
36,518,0
36,131,1
36,110,1
36,47,1
36,50,0
36,36,0
36,62,0
36,70,1
36,178,0
36,71,1
36,228,0
36,651,1
36,240,0
36,249,1
36,130,0
36,65,1
36,216,0
36,123,1
36,305,1
36,51,1
36,671,1
36,256,0
36,64,0
36,233,1
36,701,1
36,438,1
36,94,1
36,68,0
36,237,1
36,257,1
36,192,0
36,610,0
36,142,0
36,81,1
36,147,1
36,86,0
36,342,0
36,74,0
36,96,0
36,984,0
36,23,1
36,131,1
36,180,0
36,29,1
36,360,0
36,60,0
36,69,1
36,256,0
36,86,0
36,339,1
36,464,1
36,93,1
36,150,0
36,325,1
36,56,0
36,663,0
36,134,0
36,308,0
36,181,1
36,310,0
36,20,1
36,448,1
36,65,1
36,535,1
36,72,0
36,74,0
36,47,1
36,27,1
36,132,0
36,95,1
36,42,1
36,156,0
36,314,0
36,94,0
36,176,0
36,312,0
36,283,1
36,155,1
36,208,1
36,114,0
36,359,1
36,161,1
36,142,1
36,195,0
36,300,0
36,261,1
36,218,0
36,87,1
36,39,1
36,436,0
36,53,1
36,907,1
36,175,1
36,173,1
36,188,0
36,109,1
36,316,0
36,39,1
36,202,0
36,34,0
36,74,0
36,77,1
36,87,1
36,501,1
36,44,0
36,398,1
36,120,0
36,508,0
36,243,1
36,404,0
36,120,0
36,154,0
36,338,0
36,43,1
36,102,1
36,254,1
36,150,0
36,139,1
36,371,1
36,188,0
36,98,0
36,66,0
36,43,1
36,58,1
36,90,1
36,169,1
36,254,0
36,120,0
36,400,0
36,78,0
36,559,1
36,134,0
36,164,0
36,86,0
36,47,1
36,645,1
36,95,1
36,405,1
36,163,1
36,39,1
36,155,1
36,196,0
36,567,1
36,632,0
36,49,1
36,84,0
36,404,0
36,449,1
36,297,1
36,590,0
36,231,1
36,91,1
36,94,0
36,209,0
36,190,0
36,62,0
36,85,1
36,158,0
36,298,0
36,176,0
36,406,0
36,110,1
36,71,1
36,89,1
36,172,0
36,107,1
36,57,1
36,486,1
36,286,0
36,52,0
36,394,0
36,727,1
36,270,0
36,130,0
36,80,0
36,114,0
36,115,1
36,271,1
36,63,1
36,31,1
36,68,0
36,83,1
36,62,0
36,349,1
36,88,0
36,182,0
36,319,1
36,128,0
36,56,0
36,335,1
36,424,0
36,282,0
36,169,1
36,81,1
36,172,0
36,190,0
36,103,1
36,678,0
36,138,0
36,88,0
36,189,1
36,160,0
36,109,1
36,416,0
36,327,1
36,184,0
36,245,0
36,77,1
36,53,1
36,131,1
36,259,1
36,282,0
36,29,1
36,83,1
36,81,1
36,308,0
36,101,1
36,221,1
36,397,1
36,174,0
36,90,0
36,188,0
36,49,1
36,112,0
36,58,0
36,196,0
36,30,0
36,82,0
36,159,1
36,138,0
36,163,1
36,442,0
36,46,0
36,281,1
36,138,0
36,247,1
36,111,1
36,50,0
36,47,1
36,82,0
36,197,1
36,205,1
36,72,0
36,431,1
36,388,0
36,207,1
36,134,0
36,31,1
36,138,0
36,500,0
36,30,0
36,317,1
36,48,0
36,162,0
36,325,1
36,432,0
36,148,0
36,149,1
36,388,1
36,78,0
36,76,0
36,74,0
36,94,0
36,67,1
36,495,1
36,363,1
36,102,0
36,190,0
36,115,1
36,126,0
36,215,0
36,171,0
36,96,0
36,158,0
36,76,0
36,104,0
36,48,0
36,102,0
36,104,0
36,92,0
36,272,0
36,212,0
36,680,0
36,48,1
36,138,0
36,810,0
36,123,0
36,94,0
36,92,0
36,250,0
36,163,1
36,80,0
36,113,1
36,232,0
36,78,0
36,31,1
36,428,0
36,138,1
36,72,0
36,365,1
36,78,0
36,256,0
36,259,1
36,300,0
36,92,0
36,100,0
36,412,0
36,119,1
36,191,1
36,214,0
36,242,1
36,148,0
36,172,0
36,582,0
36,140,0
36,382,0
36,318,0
36,133,1
36,384,0
36,139,1
36,133,1
36,351,1
36,78,0
36,127,1
36,525,1
36,68,0
36,29,1
36,204,0
36,397,1
36,52,0
36,44,0
36,765,1
36,150,0
36,201,1
36,192,0
36,159,1
36,322,0
36,84,0
36,239,1
36,58,0
36,92,1
36,92,0
36,383,1
36,156,0
36,166,0
36,96,0
36,741,1
36,384,0
36,541,1
36,64,0
36,70,0
36,116,0
36,148,1
36,152,1
36,112,0
36,208,0
36,263,1
36,150,0
36,85,1
36,76,0
36,171,1
36,198,0
36,32,0
36,54,0
36,188,0
36,63,1
36,106,1
36,188,0
36,588,0
36,44,0
36,90,0
36,94,0
36,124,0
36,87,1
36,235,0
36,101,1
36,412,0
36,277,1
36,219,1
36,245,1
36,403,1
36,104,0
36,562,0
36,196,0
36,209,1
36,248,0
36,96,0
36,324,0
36,68,0
36,32,0
36,375,1
36,184,0
36,207,1
36,445,1
36,337,1
36,51,1
36,261,1
36,302,0
36,548,0
36,169,1
36,82,0
36,200,0
36,339,1
36,68,0
36,156,0
36,410,0
36,124,0
36,75,0
36,150,0
36,96,0
36,45,1
36,189,1
36,856,0
36,92,0
36,106,0
36,106,0
36,109,1
36,105,1
36,276,0
36,213,1
36,201,1
36,102,1
36,300,1
36,158,0
36,110,0
36,112,0
36,339,1
36,101,0
36,222,0
36,161,1
36,40,0
36,175,1
36,222,0
36,95,1
36,36,0
36,273,1
36,50,0
36,57,1
36,123,1
36,206,0
36,156,0
36,84,0
36,156,0
36,137,1
36,214,0
36,91,1
36,371,1
36,323,1
36,51,1
36,96,0
36,259,1
36,50,0
36,110,0
36,127,1
36,107,1
36,410,1
36,194,1
36,40,0
36,116,0
36,85,1
36,137,1
36,222,0
36,78,0
36,120,1
36,124,0
36,43,1
36,86,1
36,50,0
36,158,0
36,466,0
36,209,1
36,333,1
36,338,0
36,168,0
36,247,1
36,66,0
36,60,0
36,130,0
36,73,1
36,170,0
36,34,0
36,289,1
36,258,0
36,91,1
36,219,1
36,89,1
36,270,0
36,364,0
36,162,0
36,40,0
36,446,0
36,348,1
36,202,0
36,143,1
36,150,0
36,294,0
36,1373,1
36,354,0
36,177,1
36,68,0
36,222,0
36,121,1
36,146,0
36,136,0
36,402,0
36,77,1
36,118,0
36,24,0
36,443,0
36,46,1
36,246,1
36,60,0
36,205,1
36,900,0
36,120,0
36,133,1
36,259,1
36,102,1
36,84,0
36,161,1
36,172,0
36,90,0
36,69,1
36,268,0
36,67,1
36,530,0
36,194,0
36,23,1
36,64,0
36,177,0
36,110,0
36,180,0
36,89,1
36,253,1
36,292,0
36,235,1
36,200,0
36,124,0
36,425,1
36,686,0
36,165,1
36,284,0
36,53,1
36,25,1
36,484,0
36,451,1
36,76,0
36,461,1
36,130,0
36,188,0
36,70,0
36,76,0
36,82,0
36,27,1
36,159,0
36,182,0
36,454,1
36,23,1
36,217,1
36,71,1
36,260,0
36,194,0
36,60,0
36,176,0
36,81,1
36,314,0
36,49,1
36,164,0
36,70,0
36,108,0
36,132,0
36,537,1
36,155,1
36,524,0
36,64,0
36,210,0
36,179,1
36,380,0
36,211,1
36,86,0
36,252,0
36,209,1
36,235,1
36,154,0
36,338,0
36,26,0
36,84,0
36,276,0
36,365,1
36,104,0
36,66,0
36,128,0
36,53,1
36,148,0
36,109,1
36,340,0
36,202,0
36,138,0
36,346,0
36,70,0
36,286,0
36,265,1
36,370,0
36,102,0
36,207,1
36,83,1
36,199,1
36,36,0
36,131,1
36,187,1
36,509,1
36,129,1
36,238,0
36,253,1
36,156,0
36,56,0
36,283,1
36,177,1
36,322,0
36,294,0
36,68,0
36,65,1
36,262,0
36,43,1
36,268,0
36,688,0
36,461,1
36,69,1
36,46,0
36,92,0
36,228,0
36,48,0
36,158,0
36,177,1
36,180,0
36,332,1
36,130,0
36,178,0
36,44,0
36,136,0
36,62,0
36,98,0
36,95,1
36,522,0
36,156,0
36,103,1
36,191,0
36,74,1
36,64,1
36,54,0
36,185,1
36,107,1
36,156,1
36,92,0
36,203,1
36,83,1
36,102,0
36,236,0
36,65,1
36,103,0
36,352,0
36,152,0
36,268,0
36,138,0
36,132,0
36,130,0
36,339,1
36,71,1
36,118,0
36,140,0
36,691,0
36,170,0
36,97,1
36,372,1
36,203,1
36,106,0
36,185,1
36,51,1
36,130,1
36,89,1
36,106,0
36,233,1
36,536,0
36,288,0
36,178,0
36,85,1
36,58,0
36,188,0
36,68,0
36,58,0
36,80,0
36,152,0
36,54,0
36,182,0
36,697,1
36,174,0
36,243,1
36,118,0
36,249,0
36,104,0
36,232,0
36,46,1
36,224,0
36,426,0
36,160,0
36,368,0
36,78,1
36,164,0
36,203,1
36,87,1
36,371,1
36,75,1
36,231,0
36,158,0
36,428,0
36,80,0
36,151,1
36,41,1
36,124,0
36,207,1
36,258,0
36,26,0
36,190,0
36,49,1
36,185,1
36,109,1
36,294,0
36,351,1
36,287,1
36,72,0
36,63,1
36,41,1
36,398,0
36,215,1
36,80,1
36,77,1
36,230,0
36,63,1
36,120,0
36,79,1
36,324,0
36,294,0
36,148,0
36,160,0
36,114,0
36,168,0
36,256,0
36,82,0
36,228,0
36,314,0
36,345,1
36,88,0
36,132,0
36,293,1
36,174,0
36,50,1
36,152,0
36,124,0
36,366,0
36,89,1
36,268,0
36,118,0
36,86,0
36,77,1
36,88,0
36,158,0
36,39,1
36,274,0
36,754,0
36,123,1
36,186,0
36,639,0
36,287,1
36,114,1
36,138,0
36,69,1
36,171,1
36,110,0
36,94,0
36,449,1
36,156,0
36,192,0
36,145,1
36,44,0
36,72,0
36,572,0
36,113,1
36,258,1
36,244,1
36,528,0
36,90,0
36,90,0
36,231,1
36,341,1
36,752,0
36,195,1
36,107,1
36,230,0
36,250,0
36,169,1
36,108,0
36,162,0
36,206,0
36,182,0
36,87,1
36,262,1
36,314,1
36,220,0
36,714,0
36,100,0
36,24,0
36,191,1
36,69,1
36,396,1
36,340,0
36,106,0
36,309,1
36,54,0
36,448,0
36,120,0
36,69,1
36,28,0
36,198,0
36,259,1
36,412,0
36,292,0
36,91,1
36,192,0
36,256,0
36,63,1
36,128,0
36,120,0
36,106,0
36,198,0
36,85,1
36,253,1
36,285,1
36,276,0
36,276,0
36,120,0
36,159,1
36,59,1
36,61,1
36,225,1
36,179,1
36,312,0
36,26,0
36,103,1
36,414,0
36,74,0
36,160,0
36,294,0
36,42,0
36,150,0
38,626,0
38,611,1
38,121,1
38,151,1
38,97,1
38,71,1
38,85,1
38,590,1
38,107,1
38,209,1
38,1067,0
38,143,0
38,211,1
38,538,1
38,149,0
38,171,0
38,275,0
38,266,0
38,154,1
38,263,0
38,282,1
38,157,0
38,160,0
38,126,1
38,449,1
38,850,1
38,173,1
38,288,1
38,71,1
38,157,0
38,394,0
38,389,1
38,319,1
38,599,0
38,154,0
38,423,0
38,407,1
38,104,0
38,449,1
38,161,1
38,343,1
38,55,0
38,169,1
38,51,1
38,89,0
38,43,0
38,73,1
38,397,1
38,180,1
38,42,0
38,540,0
38,103,1
38,320,0
38,154,1
38,212,1
38,93,1
38,145,1
38,77,1
38,483,0
38,63,0
38,95,1
38,215,1
38,348,0
38,381,1
38,333,1
38,609,1
38,78,0
38,147,1
38,228,1
38,35,0
38,53,1
38,241,1
38,201,0
38,475,1
38,546,0
38,266,0
38,77,1
38,329,1
38,112,0
38,115,1
38,156,1
38,934,0
38,415,1
38,316,0
38,145,0
38,265,1
38,702,1
38,465,1
38,474,0
38,38,0
38,158,0
38,179,1
38,124,1
38,137,1
38,618,1
38,248,0
38,129,0
38,266,0
38,522,0
38,119,1
38,125,1
38,375,0
38,291,1
38,222,0
38,73,0
38,52,1
38,547,1
38,68,1
38,105,1
38,290,1
38,111,1
38,694,0
38,194,1
38,167,1
38,100,1
38,41,0
38,192,0
38,377,0
38,117,1
38,781,1
38,296,0
38,249,1
38,448,0
38,139,1
38,765,0
38,255,0
38,185,1
38,109,0
38,51,1
38,84,0
38,208,0
38,135,1
38,601,1
38,106,1
38,52,0
38,99,0
38,289,1
38,259,1
38,1573,0
38,256,0
38,488,0
38,228,1
38,71,0
38,599,1
38,272,1
38,373,1
38,106,0
38,200,0
38,279,1
38,221,0
38,64,1
38,241,1
38,45,0
38,401,1
38,515,1
38,118,0
38,213,1
38,43,0
38,68,1
38,63,1
38,437,0
38,59,0
38,41,0
38,395,1
38,92,1
38,257,1
38,168,1
38,337,1
38,190,1
38,200,0
38,376,1
38,177,1
38,356,1
38,201,1
38,178,0
38,957,1
38,121,1
38,182,0
38,330,1
38,204,0
38,81,1
38,95,1
38,227,1
38,44,1
38,31,1
38,125,0
38,203,1
38,172,0
38,335,0
38,155,1
38,482,0
38,237,1
38,169,1
38,80,0
38,60,1
38,771,0
38,550,0
38,501,1
38,105,1
38,52,1
38,77,1
38,222,1
38,335,1
38,130,0
38,171,1
38,376,1
38,152,0
38,233,1
38,275,1
38,287,1
38,343,0
38,127,1
38,131,0
38,313,1
38,279,0
38,359,1
38,47,0
38,49,1
38,402,1
38,86,0
38,266,1
38,175,1
38,604,1
38,219,1
38,112,0
38,112,0
38,122,0
38,116,1
38,295,1
38,111,1
38,233,1
38,163,1
38,164,0
38,234,0
38,395,0
38,439,0
38,69,1
38,197,1
38,190,0
38,208,1
38,397,0
38,276,0
38,75,1
38,122,0
38,335,1
38,131,1
38,364,0
38,456,0
38,211,0
38,179,0
38,273,1
38,565,1
38,23,1
38,508,0
38,127,0
38,174,0
38,93,0
38,226,0
38,223,1
38,28,1
38,152,0
38,148,1
38,107,1
38,332,1
38,81,1
38,139,0
38,178,0
38,322,0
38,78,1
38,163,1
38,73,1
38,237,0
38,112,0
38,662,0
38,330,1
38,263,0
38,188,0
38,264,0
38,197,1
38,191,0
38,239,0
38,171,1
38,761,0
38,38,0
38,1149,1
38,91,1
38,177,1
38,334,0
38,1203,1
38,170,1
38,217,1
38,196,1
38,197,1
38,36,0
38,46,1
38,113,0
38,417,1
38,64,0
38,298,0
38,104,0
38,80,0
38,721,1
38,68,0
38,84,1
38,377,1
38,136,0
38,173,1
38,93,0
38,167,1
38,45,0
38,575,1
38,194,1
38,185,1
38,108,1
38,67,1
38,226,1
38,79,1
38,158,0
38,235,1
38,131,0
38,227,0
38,510,0
38,67,0
38,111,1
38,109,1
38,179,0
38,348,0
38,258,0
38,161,1
38,270,1
38,33,1
38,221,0
38,115,1
38,157,1
38,229,1
38,133,1
38,790,1
38,191,1
38,261,1
38,51,1
38,197,1
38,360,0
38,202,0
38,171,1
38,322,1
38,310,0
38,137,0
38,245,1
38,99,0
38,447,1
38,466,0
38,308,1
38,321,1
38,52,1
38,457,1
38,43,1
38,150,0
38,612,0
38,104,1
38,238,1
38,337,1
38,232,0
38,88,1
38,524,0
38,286,1
38,89,1
38,199,0
38,181,1
38,700,0
38,55,0
38,147,1
38,231,1
38,255,1
38,94,1
38,121,1
38,54,0
38,82,0
38,74,0
38,306,1
38,108,0
38,144,1
38,395,1
38,220,0
38,81,0
38,277,1
38,69,1
38,97,1
38,133,1
38,202,1
38,152,0
38,96,0
38,207,1
38,496,0
38,70,0
38,71,1
38,110,0
38,94,1
38,184,0
38,331,1
38,613,1
38,188,1
38,173,1
38,519,1
38,194,0
38,79,1
38,510,1
38,81,1
38,105,1
38,174,1
38,638,0
38,113,1
38,199,1
38,359,1
38,263,1
38,61,1
38,433,1
38,180,0
38,196,1
38,105,1
38,375,0
38,288,0
38,180,0
38,90,0
38,330,1
38,215,1
38,112,0
38,94,1
38,112,0
38,84,0
38,74,0
38,316,1
38,84,1
38,417,1
38,76,0
38,523,1
38,382,1
38,145,1
38,104,1
38,141,1
38,485,1
38,470,1
38,421,1
38,110,0
38,113,1
38,187,0
38,102,0
38,89,1
38,90,0
38,271,0
38,187,1
38,208,1
38,513,1
38,442,1
38,97,1
38,177,1
38,215,0
38,319,1
38,158,0
38,63,0
38,527,0
38,219,1
38,176,0
38,210,0
38,181,1
38,77,1
38,207,0
38,199,1
38,427,0
38,205,1
38,141,1
38,41,1
38,116,0
38,306,0
38,217,1
38,51,1
38,155,1
38,198,0
38,89,1
38,266,0
38,133,1
38,784,0
38,412,1
38,119,1
38,73,0
38,232,0
38,461,1
38,176,0
38,65,0
38,523,0
38,88,0
38,133,1
38,336,1
38,213,1
38,94,0
38,173,1
38,51,1
38,317,1
38,259,1
38,26,1
38,133,1
38,907,0
38,147,1
38,713,1
38,554,1
38,161,1
38,125,1
38,339,0
38,963,1
38,150,1
38,377,1
38,444,0
38,81,0
38,77,1
38,73,1
38,399,1
38,346,1
38,53,1
38,119,1
38,558,0
38,472,0
38,231,1
38,230,0
38,237,0
38,63,1
38,318,0
38,66,0
38,288,0
38,101,1
38,346,0
38,94,1
38,145,1
38,311,1
38,115,1
38,173,1
38,100,1
38,225,1
38,41,0
38,648,1
38,69,1
38,109,0
38,59,0
38,527,1
38,371,1
38,367,1
38,186,0
38,131,1
38,165,1
38,189,1
38,162,1
38,183,1
38,127,0
38,455,1
38,616,1
38,117,1
38,1257,0
38,234,0
38,63,1
38,368,1
38,199,1
38,81,1
38,374,0
38,170,1
38,162,0
38,384,1
38,305,1
38,111,1
38,287,0
38,830,0
38,103,0
38,167,1
38,168,0
38,246,1
38,305,1
38,69,0
38,117,1
38,123,0
38,185,1
38,452,1
38,261,1
38,368,1
38,91,1
38,660,1
38,91,1
38,148,1
38,276,1
38,171,1
38,138,0
38,374,1
38,371,1
38,52,0
38,313,0
38,214,0
38,314,0
38,211,1
38,361,1
38,262,0
38,139,0
38,213,1
38,234,1
38,77,1
38,139,0
38,539,1
38,378,0
38,194,1
38,539,1
38,518,0
38,57,0
38,241,1
38,182,1
38,915,1
38,807,0
38,93,1
38,288,0
38,204,0
38,176,0
38,581,0
38,119,1
38,296,0
38,94,1
38,145,1
38,409,0
38,363,1
38,545,1
38,78,0
38,260,1
38,70,0
38,53,1
38,182,1
38,187,0
38,83,1
38,431,1
38,78,1
38,97,1
38,207,1
38,79,1
38,34,1
38,235,1
38,119,1
38,505,1
38,90,0
38,127,1
38,63,1
38,219,1
38,309,1
38,708,0
38,363,1
38,215,0
38,75,0
38,239,1
38,33,0
38,150,0
38,565,1
38,404,1
38,167,0
38,473,1
38,162,0
38,343,1
38,452,0
38,290,0
38,162,0
38,137,0
38,329,1
38,160,0
38,443,1
38,62,0
38,998,0
38,250,1
38,79,0
38,471,0
38,93,1
38,121,0
38,87,1
38,135,0
38,176,0
38,176,1
38,57,1
38,377,1
38,129,0
38,94,0
38,389,1
38,137,1
38,320,0
38,359,1
38,92,0
38,95,1
38,153,0
38,79,1
38,1570,1
38,51,1
38,240,0
38,45,0
38,229,1
38,106,0
38,137,1
38,200,1
38,37,1
38,456,1
38,55,1
38,620,1
38,300,0
38,133,0
38,235,1
38,74,1
38,115,1
38,105,1
38,657,1
38,44,0
38,100,0
38,327,1
38,212,0
38,29,0
38,69,1
38,997,1
38,131,1
38,259,1
38,137,0
38,63,1
38,147,1
38,455,0
38,201,1
38,86,0
38,78,1
38,537,1
38,46,0
38,123,1
38,38,1
38,211,1
38,697,0
38,271,1
38,108,1
38,569,1
38,116,1
38,49,1
38,137,1
38,112,1
38,213,1
38,208,1
38,755,1
38,56,1
38,65,1
38,397,0
38,184,0
38,256,0
38,214,0
38,256,0
38,539,0
38,25,1
38,104,1
38,268,0
38,143,1
38,85,0
38,214,0
38,117,0
38,140,0
38,99,0
38,347,1
38,167,1
38,79,1
38,51,0
38,200,0
38,151,1
38,696,1
38,145,1
38,515,1
38,232,0
38,309,1
38,159,0
38,29,0
38,49,1
38,279,1
38,88,1
38,109,1
38,41,1
38,679,1
38,451,1
38,157,1
38,291,0
38,55,0
38,257,1
38,520,1
38,139,1
38,278,0
38,135,0
38,68,0
38,215,0
38,67,0
38,431,1
38,351,0
38,371,1
38,74,0
38,242,1
38,294,0
38,605,1
38,105,1
38,183,0
38,209,1
38,141,1
38,117,0
38,377,1
38,379,0
38,167,0
38,48,0
38,196,0
38,169,1
38,296,0
38,245,0
38,377,1
38,168,1
38,345,1
38,151,1
38,90,1
38,145,1
38,417,1
38,669,0
38,215,1
38,480,1
38,87,0
38,64,0
38,40,0
38,72,0
38,433,1
38,244,1
38,195,1
38,150,1
38,290,0
38,30,0
38,276,0
38,487,1
38,537,1
38,383,1
38,462,0
38,189,0
38,231,1
38,440,0
38,107,1
38,275,1
38,656,1
38,57,1
38,71,1
38,77,0
38,177,0
38,291,1
38,151,1
38,55,1
38,109,1
38,102,1
38,187,1
38,109,1
38,217,1
38,73,0
38,25,1
38,932,0
38,170,1
38,87,1
38,413,1
38,69,1
38,419,1
38,47,1
38,120,1
38,197,1
38,174,0
38,33,1
38,77,1
38,71,0
38,416,0
38,98,0
38,126,0
38,209,1
38,93,0
38,359,1
38,350,0
38,286,0
38,155,0
38,325,1
38,312,0
38,445,1
38,163,1
38,112,0
38,172,1
38,92,0
38,574,0
38,172,0
38,139,1
38,331,1
38,162,0
38,1036,1
38,43,1
38,68,0
38,126,0
38,82,1
38,295,1
38,234,1
38,81,1
38,125,0
38,108,1
38,411,1
38,389,0
38,71,1
38,129,1
38,340,1
38,111,1
38,62,0
38,1058,1
38,136,0
38,53,1
38,327,0
38,47,1
38,417,1
38,43,1
38,290,1
38,231,1
38,287,0
38,90,0
38,107,1
38,230,0
38,425,1
38,117,1
38,192,1
38,337,1
38,317,1
38,88,1
38,55,1
38,40,1
38,83,1
38,200,1
38,131,1
38,53,1
38,86,1
38,499,1
38,141,0
38,61,0
38,319,0
38,33,1
38,148,0
38,67,1
38,405,0
38,122,0
38,108,0
38,200,0
38,1628,0
38,98,1
38,795,1
38,99,1
38,569,0
38,203,1
38,197,0
38,170,0
38,179,1
38,615,1
38,221,1
38,65,0
38,80,1
38,95,1
38,97,1
38,174,1
38,59,1
38,700,0
38,167,1
38,403,0
38,181,1
38,301,1
38,210,1
38,63,1
38,403,1
38,129,1
38,37,1
38,391,1
38,419,1
38,100,0
38,537,1
38,48,0
38,109,1
38,545,1
38,1110,0
38,71,0
38,201,1
38,105,0
38,61,1
38,139,1
38,183,1
38,286,0
38,265,1
38,117,0
38,127,1
38,61,0
38,193,0
38,137,0
38,81,1
38,153,1
38,561,1
38,262,1
38,50,0
38,232,0
38,249,1
38,410,1
38,1073,1
38,252,1
38,190,0
38,245,1
40,519,1
40,416,0
40,229,1
40,91,1
40,334,0
40,213,1
40,348,0
40,610,0
40,202,1
40,250,0
40,229,1
40,128,0
40,284,0
40,156,0
40,246,1
40,92,0
40,248,1
40,100,0
40,129,1
40,295,1
40,170,1
40,274,0
40,207,1
40,117,1
40,1040,0
40,380,0
40,71,1
40,151,1
40,123,1
40,249,1
40,212,0
40,146,0
40,110,0
40,520,0
40,705,1
40,464,0
40,343,1
40,611,1
40,61,1
40,26,0
40,376,0
40,63,1
40,190,0
40,420,0
40,297,1
40,395,1
40,86,0
40,129,1
40,442,0
40,375,1
40,242,0
40,283,1
40,470,0
40,133,1
40,235,1
40,133,1
40,50,0
40,120,0
40,114,0
40,89,1
40,252,0
40,116,0
40,225,1
40,70,0
40,129,1
40,118,0
40,1158,0
40,272,0
40,60,0
40,161,1
40,162,0
40,490,0
40,44,1
40,285,1
40,266,0
40,83,1
40,212,0
40,162,0
40,136,0
40,144,1
40,200,0
40,381,1
40,159,1
40,215,1
40,132,0
40,300,0
40,94,0
40,198,0
40,359,1
40,788,0
40,863,1
40,414,0
40,336,0
40,118,0
40,74,0
40,134,0
40,115,1
40,76,0
40,115,1
40,101,1
40,250,0
40,172,0
40,182,0
40,129,1
40,126,0
40,203,1
40,168,0
40,264,1
40,240,0
40,484,0
40,411,1
40,132,0
40,94,0
40,500,1
40,64,0
40,90,0
40,86,0
40,170,0
40,873,1
40,67,1
40,148,0
40,388,0
40,297,0
40,155,0
40,491,1
40,83,1
40,120,0
40,242,0
40,162,0
40,867,1
40,286,0
40,424,0
40,81,1
40,92,0
40,395,1
40,201,1
40,365,1
40,142,0
40,50,0
40,270,0
40,280,0
40,133,0
40,182,0
40,271,1
40,195,1
40,519,1
40,118,0
40,178,0
40,370,0
40,114,0
40,419,1
40,55,1
40,544,0
40,444,0
40,49,1
40,135,1
40,51,1
40,323,1
40,201,1
40,711,1
40,615,1
40,243,1
40,39,1
40,822,0
40,205,1
40,272,0
40,326,0
40,150,0
40,155,1
40,105,1
40,259,1
40,87,1
40,92,0
40,425,1
40,1145,1
40,31,1
40,611,1
40,54,0
40,134,0
40,246,0
40,122,0
40,75,1
40,276,0
40,100,1
40,73,1
40,514,0
40,166,0
40,119,1
40,52,0
40,220,0
40,349,1
40,622,0
40,62,0
40,190,0
40,650,0
40,469,1
40,563,1
40,100,0
40,825,1
40,964,0
40,383,1
40,221,1
40,378,0
40,102,0
